,const,density,dz,zenith,algae
274,1.0,900,0.1,60,15000
275,1.0,900,0.1,60,20000
276,1.0,900,0.1,70,11000
277,1.0,900,0.1,70,13000
278,1.0,900,0.1,70,15000
279,1.0,900,0.1,70,20000
280,1.0,400,0.15,30,11000
281,1.0,400,0.15,30,13000
282,1.0,400,0.15,30,15000
283,1.0,400,0.15,30,20000
284,1.0,400,0.15,40,11000
285,1.0,400,0.15,40,13000
286,1.0,400,0.15,40,15000
287,1.0,400,0.15,40,20000
288,1.0,400,0.15,50,11000
289,1.0,400,0.15,50,13000
290,1.0,400,0.15,50,15000
291,1.0,400,0.15,50,20000
292,1.0,400,0.15,60,11000
293,1.0,400,0.15,60,13000
294,1.0,400,0.15,60,15000
295,1.0,400,0.15,60,20000
296,1.0,400,0.15,70,11000
297,1.0,400,0.15,70,13000
298,1.0,400,0.15,70,15000
299,1.0,400,0.15,70,20000
300,1.0,500,0.15,30,11000
301,1.0,500,0.15,30,13000
302,1.0,500,0.15,30,15000
303,1.0,500,0.15,30,20000
304,1.0,500,0.15,40,11000
305,1.0,500,0.15,40,13000
306,1.0,500,0.15,40,15000
307,1.0,500,0.15,40,20000
308,1.0,500,0.15,50,11000
309,1.0,500,0.15,50,13000
310,1.0,500,0.15,50,15000
311,1.0,500,0.15,50,20000
312,1.0,500,0.15,60,11000
313,1.0,500,0.15,60,13000
314,1.0,500,0.15,60,15000
315,1.0,500,0.15,60,20000
316,1.0,500,0.15,70,11000
317,1.0,500,0.15,70,13000
318,1.0,500,0.15,70,15000
319,1.0,500,0.15,70,20000
320,1.0,600,0.15,30,11000
321,1.0,600,0.15,30,13000
322,1.0,600,0.15,30,15000
323,1.0,600,0.15,30,20000
324,1.0,600,0.15,40,11000
325,1.0,600,0.15,40,13000
326,1.0,600,0.15,40,15000
327,1.0,600,0.15,40,20000
328,1.0,600,0.15,50,11000
329,1.0,600,0.15,50,13000
330,1.0,600,0.15,50,15000
331,1.0,600,0.15,50,20000
332,1.0,600,0.15,60,11000
333,1.0,600,0.15,60,13000
334,1.0,600,0.15,60,15000
335,1.0,600,0.15,60,20000
336,1.0,600,0.15,70,11000
337,1.0,600,0.15,70,13000
338,1.0,600,0.15,70,15000
339,1.0,600,0.15,70,20000
340,1.0,700,0.15,30,11000
341,1.0,700,0.15,30,13000
342,1.0,700,0.15,30,15000
343,1.0,700,0.15,30,20000
344,1.0,700,0.15,40,11000
345,1.0,700,0.15,40,13000
346,1.0,700,0.15,40,15000
347,1.0,700,0.15,40,20000
348,1.0,700,0.15,50,11000
349,1.0,700,0.15,50,13000
350,1.0,700,0.15,50,15000
351,1.0,700,0.15,50,20000
352,1.0,700,0.15,60,11000
353,1.0,700,0.15,60,13000
354,1.0,700,0.15,60,15000
355,1.0,700,0.15,60,20000
356,1.0,700,0.15,70,11000
357,1.0,700,0.15,70,13000
358,1.0,700,0.15,70,15000
359,1.0,700,0.15,70,20000
360,1.0,800,0.15,30,11000
361,1.0,800,0.15,30,13000
362,1.0,800,0.15,30,15000
363,1.0,800,0.15,30,20000
364,1.0,800,0.15,40,11000
365,1.0,800,0.15,40,13000
366,1.0,800,0.15,40,15000
367,1.0,800,0.15,40,20000
368,1.0,800,0.15,50,11000
369,1.0,800,0.15,50,13000
370,1.0,800,0.15,50,15000
371,1.0,800,0.15,50,20000
372,1.0,800,0.15,60,11000
373,1.0,800,0.15,60,13000
374,1.0,800,0.15,60,15000
375,1.0,800,0.15,60,20000
376,1.0,800,0.15,70,11000
377,1.0,800,0.15,70,13000
378,1.0,800,0.15,70,15000
379,1.0,800,0.15,70,20000
380,1.0,850,0.15,30,11000
381,1.0,850,0.15,30,13000
382,1.0,850,0.15,30,15000
383,1.0,850,0.15,30,20000
384,1.0,850,0.15,40,11000
385,1.0,850,0.15,40,13000
386,1.0,850,0.15,40,15000
387,1.0,850,0.15,40,20000
388,1.0,850,0.15,50,11000
389,1.0,850,0.15,50,13000
390,1.0,850,0.15,50,15000
391,1.0,850,0.15,50,20000
392,1.0,850,0.15,60,11000
393,1.0,850,0.15,60,13000
394,1.0,850,0.15,60,15000
395,1.0,850,0.15,60,20000
396,1.0,850,0.15,70,11000
397,1.0,850,0.15,70,13000
398,1.0,850,0.15,70,15000
399,1.0,850,0.15,70,20000
400,1.0,900,0.15,30,11000
401,1.0,900,0.15,30,13000
402,1.0,900,0.15,30,15000
403,1.0,900,0.15,30,20000
404,1.0,900,0.15,40,11000
405,1.0,900,0.15,40,13000
406,1.0,900,0.15,40,15000
407,1.0,900,0.15,40,20000
408,1.0,900,0.15,50,11000
409,1.0,900,0.15,50,13000
410,1.0,900,0.15,50,15000
411,1.0,900,0.15,50,20000
412,1.0,900,0.15,60,11000
413,1.0,900,0.15,60,13000
414,1.0,900,0.15,60,15000
415,1.0,900,0.15,60,20000
416,1.0,900,0.15,70,11000
417,1.0,900,0.15,70,13000
418,1.0,900,0.15,70,15000
419,1.0,900,0.15,70,20000
420,1.0,400,0.2,30,11000
421,1.0,400,0.2,30,13000
422,1.0,400,0.2,30,15000
423,1.0,400,0.2,30,20000
424,1.0,400,0.2,40,11000
425,1.0,400,0.2,40,13000
426,1.0,400,0.2,40,15000
427,1.0,400,0.2,40,20000
428,1.0,400,0.2,50,11000
429,1.0,400,0.2,50,13000
430,1.0,400,0.2,50,15000
431,1.0,400,0.2,50,20000
432,1.0,400,0.2,60,11000
433,1.0,400,0.2,60,13000
434,1.0,400,0.2,60,15000
435,1.0,400,0.2,60,20000
436,1.0,400,0.2,70,11000
437,1.0,400,0.2,70,13000
438,1.0,400,0.2,70,15000
439,1.0,400,0.2,70,20000
440,1.0,500,0.2,30,11000
441,1.0,500,0.2,30,13000
442,1.0,500,0.2,30,15000
443,1.0,500,0.2,30,20000
444,1.0,500,0.2,40,11000
445,1.0,500,0.2,40,13000
446,1.0,500,0.2,40,15000
447,1.0,500,0.2,40,20000
448,1.0,500,0.2,50,11000
449,1.0,500,0.2,50,13000
450,1.0,500,0.2,50,15000
451,1.0,500,0.2,50,20000
452,1.0,500,0.2,60,11000
453,1.0,500,0.2,60,13000
454,1.0,500,0.2,60,15000
455,1.0,500,0.2,60,20000
456,1.0,500,0.2,70,11000
457,1.0,500,0.2,70,13000
458,1.0,500,0.2,70,15000
459,1.0,500,0.2,70,20000
460,1.0,600,0.2,30,11000
461,1.0,600,0.2,30,13000
462,1.0,600,0.2,30,15000
463,1.0,600,0.2,30,20000
464,1.0,600,0.2,40,11000
465,1.0,600,0.2,40,13000
466,1.0,600,0.2,40,15000
467,1.0,600,0.2,40,20000
468,1.0,600,0.2,50,11000
469,1.0,600,0.2,50,13000
470,1.0,600,0.2,50,15000
471,1.0,600,0.2,50,20000
472,1.0,600,0.2,60,11000
473,1.0,600,0.2,60,13000
474,1.0,600,0.2,60,15000
475,1.0,600,0.2,60,20000
476,1.0,600,0.2,70,11000
477,1.0,600,0.2,70,13000
478,1.0,600,0.2,70,15000
479,1.0,600,0.2,70,20000
480,1.0,700,0.2,30,11000
481,1.0,700,0.2,30,13000
482,1.0,700,0.2,30,15000
483,1.0,700,0.2,30,20000
484,1.0,700,0.2,40,11000
485,1.0,700,0.2,40,13000
486,1.0,700,0.2,40,15000
487,1.0,700,0.2,40,20000
488,1.0,700,0.2,50,11000
489,1.0,700,0.2,50,13000
490,1.0,700,0.2,50,15000
491,1.0,700,0.2,50,20000
492,1.0,700,0.2,60,11000
493,1.0,700,0.2,60,13000
494,1.0,700,0.2,60,15000
495,1.0,700,0.2,60,20000
496,1.0,700,0.2,70,11000
497,1.0,700,0.2,70,13000
498,1.0,700,0.2,70,15000
499,1.0,700,0.2,70,20000
500,1.0,800,0.2,30,11000
501,1.0,800,0.2,30,13000
502,1.0,800,0.2,30,15000
503,1.0,800,0.2,30,20000
504,1.0,800,0.2,40,11000
505,1.0,800,0.2,40,13000
506,1.0,800,0.2,40,15000
507,1.0,800,0.2,40,20000
508,1.0,800,0.2,50,11000
509,1.0,800,0.2,50,13000
510,1.0,800,0.2,50,15000
511,1.0,800,0.2,50,20000
512,1.0,800,0.2,60,11000
513,1.0,800,0.2,60,13000
514,1.0,800,0.2,60,15000
515,1.0,800,0.2,60,20000
516,1.0,800,0.2,70,11000
517,1.0,800,0.2,70,13000
518,1.0,800,0.2,70,15000
519,1.0,800,0.2,70,20000
520,1.0,850,0.2,30,11000
521,1.0,850,0.2,30,13000
522,1.0,850,0.2,30,15000
523,1.0,850,0.2,30,20000
524,1.0,850,0.2,40,11000
525,1.0,850,0.2,40,13000
526,1.0,850,0.2,40,15000
527,1.0,850,0.2,40,20000
528,1.0,850,0.2,50,11000
529,1.0,850,0.2,50,13000
530,1.0,850,0.2,50,15000
531,1.0,850,0.2,50,20000
532,1.0,850,0.2,60,11000
533,1.0,850,0.2,60,13000
534,1.0,850,0.2,60,15000
535,1.0,850,0.2,60,20000
536,1.0,850,0.2,70,11000
537,1.0,850,0.2,70,13000
538,1.0,850,0.2,70,15000
539,1.0,850,0.2,70,20000
540,1.0,900,0.2,30,11000
541,1.0,900,0.2,30,13000
542,1.0,900,0.2,30,15000
543,1.0,900,0.2,30,20000
544,1.0,900,0.2,40,11000
545,1.0,900,0.2,40,13000
546,1.0,900,0.2,40,15000
547,1.0,900,0.2,40,20000
548,1.0,900,0.2,50,11000
549,1.0,900,0.2,50,13000
550,1.0,900,0.2,50,15000
551,1.0,900,0.2,50,20000
552,1.0,900,0.2,60,11000
553,1.0,900,0.2,60,13000
554,1.0,900,0.2,60,15000
555,1.0,900,0.2,60,20000
556,1.0,900,0.2,70,11000
557,1.0,900,0.2,70,13000
558,1.0,900,0.2,70,15000
559,1.0,900,0.2,70,20000
560,1.0,400,0.3,30,11000
561,1.0,400,0.3,30,13000
562,1.0,400,0.3,30,15000
563,1.0,400,0.3,30,20000
564,1.0,400,0.3,40,11000
565,1.0,400,0.3,40,13000
566,1.0,400,0.3,40,15000
567,1.0,400,0.3,40,20000
568,1.0,400,0.3,50,11000
569,1.0,400,0.3,50,13000
570,1.0,400,0.3,50,15000
571,1.0,400,0.3,50,20000
572,1.0,400,0.3,60,11000
573,1.0,400,0.3,60,13000
574,1.0,400,0.3,60,15000
575,1.0,400,0.3,60,20000
576,1.0,400,0.3,70,11000
577,1.0,400,0.3,70,13000
578,1.0,400,0.3,70,15000
579,1.0,400,0.3,70,20000
580,1.0,500,0.3,30,11000
581,1.0,500,0.3,30,13000
582,1.0,500,0.3,30,15000
583,1.0,500,0.3,30,20000
584,1.0,500,0.3,40,11000
585,1.0,500,0.3,40,13000
586,1.0,500,0.3,40,15000
587,1.0,500,0.3,40,20000
588,1.0,500,0.3,50,11000
589,1.0,500,0.3,50,13000
590,1.0,500,0.3,50,15000
591,1.0,500,0.3,50,20000
592,1.0,500,0.3,60,11000
593,1.0,500,0.3,60,13000
594,1.0,500,0.3,60,15000
595,1.0,500,0.3,60,20000
596,1.0,500,0.3,70,11000
597,1.0,500,0.3,70,13000
598,1.0,500,0.3,70,15000
599,1.0,500,0.3,70,20000
600,1.0,600,0.3,30,11000
601,1.0,600,0.3,30,13000
602,1.0,600,0.3,30,15000
603,1.0,600,0.3,30,20000
604,1.0,600,0.3,40,11000
605,1.0,600,0.3,40,13000
606,1.0,600,0.3,40,15000
607,1.0,600,0.3,40,20000
608,1.0,600,0.3,50,11000
609,1.0,600,0.3,50,13000
610,1.0,600,0.3,50,15000
611,1.0,600,0.3,50,20000
612,1.0,600,0.3,60,11000
613,1.0,600,0.3,60,13000
614,1.0,600,0.3,60,15000
615,1.0,600,0.3,60,20000
616,1.0,600,0.3,70,11000
617,1.0,600,0.3,70,13000
618,1.0,600,0.3,70,15000
619,1.0,600,0.3,70,20000
620,1.0,700,0.3,30,11000
621,1.0,700,0.3,30,13000
622,1.0,700,0.3,30,15000
623,1.0,700,0.3,30,20000
624,1.0,700,0.3,40,11000
625,1.0,700,0.3,40,13000
626,1.0,700,0.3,40,15000
627,1.0,700,0.3,40,20000
628,1.0,700,0.3,50,11000
629,1.0,700,0.3,50,13000
630,1.0,700,0.3,50,15000
631,1.0,700,0.3,50,20000
632,1.0,700,0.3,60,11000
633,1.0,700,0.3,60,13000
634,1.0,700,0.3,60,15000
635,1.0,700,0.3,60,20000
636,1.0,700,0.3,70,11000
637,1.0,700,0.3,70,13000
638,1.0,700,0.3,70,15000
639,1.0,700,0.3,70,20000
640,1.0,800,0.3,30,11000
641,1.0,800,0.3,30,13000
642,1.0,800,0.3,30,15000
643,1.0,800,0.3,30,20000
644,1.0,800,0.3,40,11000
645,1.0,800,0.3,40,13000
646,1.0,800,0.3,40,15000
647,1.0,800,0.3,40,20000
648,1.0,800,0.3,50,11000
649,1.0,800,0.3,50,13000
650,1.0,800,0.3,50,15000
651,1.0,800,0.3,50,20000
652,1.0,800,0.3,60,11000
653,1.0,800,0.3,60,13000
654,1.0,800,0.3,60,15000
655,1.0,800,0.3,60,20000
656,1.0,800,0.3,70,11000
657,1.0,800,0.3,70,13000
658,1.0,800,0.3,70,15000
659,1.0,800,0.3,70,20000
660,1.0,850,0.3,30,11000
661,1.0,850,0.3,30,13000
662,1.0,850,0.3,30,15000
663,1.0,850,0.3,30,20000
664,1.0,850,0.3,40,11000
665,1.0,850,0.3,40,13000
666,1.0,850,0.3,40,15000
667,1.0,850,0.3,40,20000
668,1.0,850,0.3,50,11000
669,1.0,850,0.3,50,13000
670,1.0,850,0.3,50,15000
671,1.0,850,0.3,50,20000
672,1.0,850,0.3,60,11000
673,1.0,850,0.3,60,13000
674,1.0,850,0.3,60,15000
675,1.0,850,0.3,60,20000
676,1.0,850,0.3,70,11000
677,1.0,850,0.3,70,13000
678,1.0,850,0.3,70,15000
679,1.0,850,0.3,70,20000
680,1.0,900,0.3,30,11000
681,1.0,900,0.3,30,13000
682,1.0,900,0.3,30,15000
683,1.0,900,0.3,30,20000
684,1.0,900,0.3,40,11000
685,1.0,900,0.3,40,13000
686,1.0,900,0.3,40,15000
687,1.0,900,0.3,40,20000
688,1.0,900,0.3,50,11000
689,1.0,900,0.3,50,13000
690,1.0,900,0.3,50,15000
691,1.0,900,0.3,50,20000
692,1.0,900,0.3,60,11000
693,1.0,900,0.3,60,13000
694,1.0,900,0.3,60,15000
695,1.0,900,0.3,60,20000
696,1.0,900,0.3,70,11000
697,1.0,900,0.3,70,13000
698,1.0,900,0.3,70,15000
699,1.0,900,0.3,70,20000
700,1.0,400,0.5,30,11000
701,1.0,400,0.5,30,13000
702,1.0,400,0.5,30,15000
703,1.0,400,0.5,30,20000
704,1.0,400,0.5,40,11000
705,1.0,400,0.5,40,13000
706,1.0,400,0.5,40,15000
707,1.0,400,0.5,40,20000
708,1.0,400,0.5,50,11000
709,1.0,400,0.5,50,13000
710,1.0,400,0.5,50,15000
711,1.0,400,0.5,50,20000
712,1.0,400,0.5,60,11000
713,1.0,400,0.5,60,13000
714,1.0,400,0.5,60,15000
715,1.0,400,0.5,60,20000
716,1.0,400,0.5,70,11000
717,1.0,400,0.5,70,13000
718,1.0,400,0.5,70,15000
719,1.0,400,0.5,70,20000
720,1.0,500,0.5,30,11000
721,1.0,500,0.5,30,13000
722,1.0,500,0.5,30,15000
723,1.0,500,0.5,30,20000
724,1.0,500,0.5,40,11000
725,1.0,500,0.5,40,13000
726,1.0,500,0.5,40,15000
727,1.0,500,0.5,40,20000
728,1.0,500,0.5,50,11000
729,1.0,500,0.5,50,13000
730,1.0,500,0.5,50,15000
731,1.0,500,0.5,50,20000
732,1.0,500,0.5,60,11000
733,1.0,500,0.5,60,13000
734,1.0,500,0.5,60,15000
735,1.0,500,0.5,60,20000
736,1.0,500,0.5,70,11000
737,1.0,500,0.5,70,13000
738,1.0,500,0.5,70,15000
739,1.0,500,0.5,70,20000
740,1.0,600,0.5,30,11000
741,1.0,600,0.5,30,13000
742,1.0,600,0.5,30,15000
743,1.0,600,0.5,30,20000
744,1.0,600,0.5,40,11000
745,1.0,600,0.5,40,13000
746,1.0,600,0.5,40,15000
747,1.0,600,0.5,40,20000
748,1.0,600,0.5,50,11000
749,1.0,600,0.5,50,13000
750,1.0,600,0.5,50,15000
751,1.0,600,0.5,50,20000
752,1.0,600,0.5,60,11000
753,1.0,600,0.5,60,13000
754,1.0,600,0.5,60,15000
755,1.0,600,0.5,60,20000
756,1.0,600,0.5,70,11000
757,1.0,600,0.5,70,13000
758,1.0,600,0.5,70,15000
759,1.0,600,0.5,70,20000
760,1.0,700,0.5,30,11000
761,1.0,700,0.5,30,13000
762,1.0,700,0.5,30,15000
763,1.0,700,0.5,30,20000
764,1.0,700,0.5,40,11000
765,1.0,700,0.5,40,13000
766,1.0,700,0.5,40,15000
767,1.0,700,0.5,40,20000
768,1.0,700,0.5,50,11000
769,1.0,700,0.5,50,13000
770,1.0,700,0.5,50,15000
771,1.0,700,0.5,50,20000
772,1.0,700,0.5,60,11000
773,1.0,700,0.5,60,13000
774,1.0,700,0.5,60,15000
775,1.0,700,0.5,60,20000
776,1.0,700,0.5,70,11000
777,1.0,700,0.5,70,13000
778,1.0,700,0.5,70,15000
779,1.0,700,0.5,70,20000
780,1.0,800,0.5,30,11000
781,1.0,800,0.5,30,13000
782,1.0,800,0.5,30,15000
783,1.0,800,0.5,30,20000
784,1.0,800,0.5,40,11000
785,1.0,800,0.5,40,13000
786,1.0,800,0.5,40,15000
787,1.0,800,0.5,40,20000
788,1.0,800,0.5,50,11000
789,1.0,800,0.5,50,13000
790,1.0,800,0.5,50,15000
791,1.0,800,0.5,50,20000
792,1.0,800,0.5,60,11000
793,1.0,800,0.5,60,13000
794,1.0,800,0.5,60,15000
795,1.0,800,0.5,60,20000
796,1.0,800,0.5,70,11000
797,1.0,800,0.5,70,13000
798,1.0,800,0.5,70,15000
799,1.0,800,0.5,70,20000
800,1.0,850,0.5,30,11000
801,1.0,850,0.5,30,13000
802,1.0,850,0.5,30,15000
803,1.0,850,0.5,30,20000
804,1.0,850,0.5,40,11000
805,1.0,850,0.5,40,13000
806,1.0,850,0.5,40,15000
807,1.0,850,0.5,40,20000
808,1.0,850,0.5,50,11000
809,1.0,850,0.5,50,13000
810,1.0,850,0.5,50,15000
811,1.0,850,0.5,50,20000
812,1.0,850,0.5,60,11000
813,1.0,850,0.5,60,13000
814,1.0,850,0.5,60,15000
815,1.0,850,0.5,60,20000
816,1.0,850,0.5,70,11000
817,1.0,850,0.5,70,13000
818,1.0,850,0.5,70,15000
819,1.0,850,0.5,70,20000
820,1.0,900,0.5,30,11000
